9C,JC,4D,7D,QD,9
9C,JC,4D,7D,KD,9
9C,JC,4D,8D,9D,9
9C,JC,4D,8D,10D,9
9C,JC,4D,8D,JD,9
9C,JC,4D,8D,QD,9
9C,JC,4D,8D,KD,9
9C,JC,4D,9D,10D,9
9C,JC,4D,9D,JD,9
9C,JC,4D,9D,QD,9
9C,JC,4D,9D,KD,9
9C,JC,4D,10D,JD,9
9C,JC,4D,10D,QD,9
9C,JC,4D,10D,KD,9
9C,JC,4D,JD,QD,9
9C,JC,4D,JD,KD,9
9C,JC,4D,QD,KD,9
9C,JC,5D,6D,7D,9
9C,JC,5D,6D,8D,9
9C,JC,5D,6D,9D,9
9C,JC,5D,6D,10D,9
9C,JC,5D,6D,JD,9
9C,JC,5D,6D,QD,9
9C,JC,5D,6D,KD,9
9C,JC,5D,7D,8D,9
9C,JC,5D,7D,9D,9
9C,JC,5D,7D,10D,9
9C,JC,5D,7D,JD,9
9C,JC,5D,7D,QD,9
9C,JC,5D,7D,KD,9
9C,JC,5D,8D,9D,9
9C,JC,5D,8D,10D,9
9C,JC,5D,8D,JD,9
9C,JC,5D,8D,QD,9
9C,JC,5D,8D,KD,9
9C,JC,5D,9D,10D,9
9C,JC,5D,9D,JD,9
9C,JC,5D,9D,QD,9
9C,JC,5D,9D,KD,9
9C,JC,5D,10D,JD,9
9C,JC,5D,10D,QD,9
9C,JC,5D,10D,KD,9
9C,JC,5D,JD,QD,9
9C,JC,5D,JD,KD,9
9C,JC,5D,QD,KD,9
9C,JC,6D,7D,8D,9
9C,JC,6D,7D,9D,9
9C,JC,6D,7D,10D,9
9C,JC,6D,7D,JD,9
9C,JC,6D,7D,QD,9
9C,JC,6D,7D,KD,9
9C,JC,6D,8D,9D,9
9C,JC,6D,8D,10D,9
9C,JC,6D,8D,JD,9
9C,JC,6D,8D,QD,9
9C,JC,6D,8D,KD,9
9C,JC,6D,9D,10D,9
9C,JC,6D,9D,JD,9
9C,JC,6D,9D,QD,9
9C,JC,6D,9D,KD,9
9C,JC,6D,10D,JD,9
9C,JC,6D,10D,QD,9
9C,JC,6D,10D,KD,9
9C,JC,6D,JD,QD,9
9C,JC,6D,JD,KD,9
9C,JC,6D,QD,KD,9
9C,JC,7D,8D,9D,9
9C,JC,7D,8D,10D,9
9C,JC,7D,8D,JD,9
9C,JC,7D,8D,QD,9
9C,JC,7D,8D,KD,9
9C,JC,7D,9D,10D,9
9C,JC,7D,9D,JD,9
9C,JC,7D,9D,QD,9
9C,JC,7D,9D,KD,9
9C,JC,7D,10D,JD,9
9C,JC,7D,10D,QD,9
9C,JC,7D,10D,KD,9
9C,JC,7D,JD,QD,9
9C,JC,7D,JD,KD,9
9C,JC,7D,QD,KD,9
9C,JC,8D,9D,10D,9
9C,JC,8D,9D,JD,9
9C,JC,8D,9D,QD,9
9C,JC,8D,9D,KD,9
9C,JC,8D,10D,JD,9
9C,JC,8D,10D,QD,9
9C,JC,8D,10D,KD,9
9C,JC,8D,JD,QD,9
9C,JC,8D,JD,KD,9
9C,JC,8D,QD,KD,9
9C,JC,9D,10D,JD,9
9C,JC,9D,10D,QD,9
9C,JC,9D,10D,KD,9
9C,JC,9D,JD,QD,9
9C,JC,9D,JD,KD,9
9C,JC,9D,QD,KD,9
9C,JC,10D,JD,QD,9
9C,JC,10D,JD,KD,9
9C,JC,10D,QD,KD,9
9C,JC,JD,QD,KD,9
9C,QC,AD,2D,3D,9
9C,QC,AD,2D,4D,9
9C,QC,AD,2D,5D,9
9C,QC,AD,2D,6D,9
9C,QC,AD,2D,7D,9
9C,QC,AD,2D,8D,9
9C,QC,AD,2D,9D,9
9C,QC,AD,2D,10D,9
9C,QC,AD,2D,JD,9
9C,QC,AD,2D,QD,9
9C,QC,AD,2D,KD,9
9C,QC,AD,3D,4D,9
9C,QC,AD,3D,5D,9
9C,QC,AD,3D,6D,9
9C,QC,AD,3D,7D,9
9C,QC,AD,3D,8D,9
9C,QC,AD,3D,9D,9
9C,QC,AD,3D,10D,9
9C,QC,AD,3D,JD,9
9C,QC,AD,3D,QD,9
9C,QC,AD,3D,KD,9
9C,QC,AD,4D,5D,9
9C,QC,AD,4D,6D,9
9C,QC,AD,4D,7D,9
9C,QC,AD,4D,8D,9
9C,QC,AD,4D,9D,9
9C,QC,AD,4D,10D,9
9C,QC,AD,4D,JD,9
9C,QC,AD,4D,QD,9
9C,QC,AD,4D,KD,9
9C,QC,AD,5D,6D,9
9C,QC,AD,5D,7D,9
9C,QC,AD,5D,8D,9
9C,QC,AD,5D,9D,9
9C,QC,AD,5D,10D,9
9C,QC,AD,5D,JD,9
9C,QC,AD,5D,QD,9
9C,QC,AD,5D,KD,9
9C,QC,AD,6D,7D,9
9C,QC,AD,6D,8D,9
9C,QC,AD,6D,9D,9
9C,QC,AD,6D,10D,9
9C,QC,AD,6D,JD,9
9C,QC,AD,6D,QD,9
9C,QC,AD,6D,KD,9
9C,QC,AD,7D,8D,9
9C,QC,AD,7D,9D,9
9C,QC,AD,7D,10D,9
9C,QC,AD,7D,JD,9
9C,QC,AD,7D,QD,9
9C,QC,AD,7D,KD,9
9C,QC,AD,8D,9D,9
9C,QC,AD,8D,10D,9
9C,QC,AD,8D,JD,9
9C,QC,AD,8D,QD,9
9C,QC,AD,8D,KD,9
9C,QC,AD,9D,10D,9
9C,QC,AD,9D,JD,9
9C,QC,AD,9D,QD,9
9C,QC,AD,9D,KD,9
9C,QC,AD,10D,JD,9
9C,QC,AD,10D,QD,9
9C,QC,AD,10D,KD,9
9C,QC,AD,JD,QD,9
9C,QC,AD,JD,KD,9
9C,QC,AD,QD,KD,9
9C,QC,2D,3D,4D,9
9C,QC,2D,3D,5D,9
9C,QC,2D,3D,6D,9
9C,QC,2D,3D,7D,9
9C,QC,2D,3D,8D,9
9C,QC,2D,3D,9D,9
9C,QC,2D,3D,10D,9
9C,QC,2D,3D,JD,9
9C,QC,2D,3D,QD,9
9C,QC,2D,3D,KD,9
9C,QC,2D,4D,5D,9
9C,QC,2D,4D,6D,9
9C,QC,2D,4D,7D,9
9C,QC,2D,4D,8D,9
9C,QC,2D,4D,9D,9
9C,QC,2D,4D,10D,9
9C,QC,2D,4D,JD,9
9C,QC,2D,4D,QD,9
9C,QC,2D,4D,KD,9
9C,QC,2D,5D,6D,9
9C,QC,2D,5D,7D,9
9C,QC,2D,5D,8D,9
9C,QC,2D,5D,9D,9
9C,QC,2D,5D,10D,9
9C,QC,2D,5D,JD,9
9C,QC,2D,5D,QD,9
9C,QC,2D,5D,KD,9
9C,QC,2D,6D,7D,9
9C,QC,2D,6D,8D,9
9C,QC,2D,6D,9D,9
9C,QC,2D,6D,10D,9
9C,QC,2D,6D,JD,9
9C,QC,2D,6D,QD,9
9C,QC,2D,6D,KD,9
9C,QC,2D,7D,8D,9
9C,QC,2D,7D,9D,9
9C,QC,2D,7D,10D,9
9C,QC,2D,7D,JD,9
9C,QC,2D,7D,QD,9
9C,QC,2D,7D,KD,9
9C,QC,2D,8D,9D,9
9C,QC,2D,8D,10D,9
9C,QC,2D,8D,JD,9
9C,QC,2D,8D,QD,9
9C,QC,2D,8D,KD,9
9C,QC,2D,9D,10D,9
9C,QC,2D,9D,JD,9
9C,QC,2D,9D,QD,9
9C,QC,2D,9D,KD,9
9C,QC,2D,10D,JD,9
9C,QC,2D,10D,QD,9
9C,QC,2D,10D,KD,9
9C,QC,2D,JD,QD,9
9C,QC,2D,JD,KD,9
9C,QC,2D,QD,KD,9
9C,QC,3D,4D,5D,9
9C,QC,3D,4D,6D,9
9C,QC,3D,4D,7D,9
9C,QC,3D,4D,8D,9
9C,QC,3D,4D,9D,9
9C,QC,3D,4D,10D,9
9C,QC,3D,4D,JD,9
9C,QC,3D,4D,QD,9
9C,QC,3D,4D,KD,9
9C,QC,3D,5D,6D,9
9C,QC,3D,5D,7D,9
9C,QC,3D,5D,8D,9
9C,QC,3D,5D,9D,9
9C,QC,3D,5D,10D,9
9C,QC,3D,5D,JD,9
9C,QC,3D,5D,QD,9
9C,QC,3D,5D,KD,9
9C,QC,3D,6D,7D,9
9C,QC,3D,6D,8D,9
9C,QC,3D,6D,9D,9
9C,QC,3D,6D,10D,9
9C,QC,3D,6D,JD,9
9C,QC,3D,6D,QD,9
9C,QC,3D,6D,KD,9
9C,QC,3D,7D,8D,9
9C,QC,3D,7D,9D,9
9C,QC,3D,7D,10D,9
9C,QC,3D,7D,JD,9
9C,QC,3D,7D,QD,9
9C,QC,3D,7D,KD,9
9C,QC,3D,8D,9D,9
9C,QC,3D,8D,10D,9
9C,QC,3D,8D,JD,9
9C,QC,3D,8D,QD,9
9C,QC,3D,8D,KD,9
9C,QC,3D,9D,10D,9
9C,QC,3D,9D,JD,9
9C,QC,3D,9D,QD,9
9C,QC,3D,9D,KD,9
9C,QC,3D,10D,JD,9
9C,QC,3D,10D,QD,9
9C,QC,3D,10D,KD,9
9C,QC,3D,JD,QD,9
9C,QC,3D,JD,KD,9
9C,QC,3D,QD,KD,9
9C,QC,4D,5D,6D,9
9C,QC,4D,5D,7D,9
9C,QC,4D,5D,8D,9
9C,QC,4D,5D,9D,9
9C,QC,4D,5D,10D,9
9C,QC,4D,5D,JD,9
9C,QC,4D,5D,QD,9
9C,QC,4D,5D,KD,9
9C,QC,4D,6D,7D,9
9C,QC,4D,6D,8D,9
9C,QC,4D,6D,9D,9
9C,QC,4D,6D,10D,9
9C,QC,4D,6D,JD,9
9C,QC,4D,6D,QD,9
9C,QC,4D,6D,KD,9
9C,QC,4D,7D,8D,9
9C,QC,4D,7D,9D,9
9C,QC,4D,7D,10D,9
9C,QC,4D,7D,JD,9
9C,QC,4D,7D,QD,9
9C,QC,4D,7D,KD,9
9C,QC,4D,8D,9D,9
9C,QC,4D,8D,10D,9
9C,QC,4D,8D,JD,9
9C,QC,4D,8D,QD,9
9C,QC,4D,8D,KD,9
9C,QC,4D,9D,10D,9
9C,QC,4D,9D,JD,9
9C,QC,4D,9D,QD,9
9C,QC,4D,9D,KD,9
9C,QC,4D,10D,JD,9
9C,QC,4D,10D,QD,9
9C,QC,4D,10D,KD,9
9C,QC,4D,JD,QD,9
9C,QC,4D,JD,KD,9
9C,QC,4D,QD,KD,9
9C,QC,5D,6D,7D,9
9C,QC,5D,6D,8D,9
9C,QC,5D,6D,9D,9
9C,QC,5D,6D,10D,9
9C,QC,5D,6D,JD,9
9C,QC,5D,6D,QD,9
9C,QC,5D,6D,KD,9
9C,QC,5D,7D,8D,9
9C,QC,5D,7D,9D,9
9C,QC,5D,7D,10D,9
9C,QC,5D,7D,JD,9
9C,QC,5D,7D,QD,9
9C,QC,5D,7D,KD,9
9C,QC,5D,8D,9D,9
9C,QC,5D,8D,10D,9
9C,QC,5D,8D,JD,9
9C,QC,5D,8D,QD,9
9C,QC,5D,8D,KD,9
9C,QC,5D,9D,10D,9
9C,QC,5D,9D,JD,9
9C,QC,5D,9D,QD,9
9C,QC,5D,9D,KD,9
9C,QC,5D,10D,JD,9
9C,QC,5D,10D,QD,9
9C,QC,5D,10D,KD,9
9C,QC,5D,JD,QD,9
9C,QC,5D,JD,KD,9
9C,QC,5D,QD,KD,9
9C,QC,6D,7D,8D,9
9C,QC,6D,7D,9D,9
9C,QC,6D,7D,10D,9
9C,QC,6D,7D,JD,9
9C,QC,6D,7D,QD,9
9C,QC,6D,7D,KD,9
9C,QC,6D,8D,9D,9
9C,QC,6D,8D,10D,9
9C,QC,6D,8D,JD,9
9C,QC,6D,8D,QD,9
9C,QC,6D,8D,KD,9
9C,QC,6D,9D,10D,9
9C,QC,6D,9D,JD,9
9C,QC,6D,9D,QD,9
9C,QC,6D,9D,KD,9
9C,QC,6D,10D,JD,9
9C,QC,6D,10D,QD,9
9C,QC,6D,10D,KD,9
9C,QC,6D,JD,QD,9
9C,QC,6D,JD,KD,9
9C,QC,6D,QD,KD,9
9C,QC,7D,8D,9D,9
9C,QC,7D,8D,10D,9
9C,QC,7D,8D,JD,9
9C,QC,7D,8D,QD,9
9C,QC,7D,8D,KD,9
9C,QC,7D,9D,10D,9
9C,QC,7D,9D,JD,9
9C,QC,7D,9D,QD,9
9C,QC,7D,9D,KD,9
9C,QC,7D,10D,JD,9
9C,QC,7D,10D,QD,9
9C,QC,7D,10D,KD,9
9C,QC,7D,JD,QD,9
9C,QC,7D,JD,KD,9
9C,QC,7D,QD,KD,9
9C,QC,8D,9D,10D,9
9C,QC,8D,9D,JD,9
9C,QC,8D,9D,QD,9
9C,QC,8D,9D,KD,9
9C,QC,8D,10D,JD,9
9C,QC,8D,10D,QD,9
9C,QC,8D,10D,KD,9
9C,QC,8D,JD,QD,9
9C,QC,8D,JD,KD,9
9C,QC,8D,QD,KD,9
9C,QC,9D,10D,JD,9
9C,QC,9D,10D,QD,9
9C,QC,9D,10D,KD,9
9C,QC,9D,JD,QD,9
9C,QC,9D,JD,KD,9
9C,QC,9D,QD,KD,9
9C,QC,10D,JD,QD,9
9C,QC,10D,JD,KD,9
9C,QC,10D,QD,KD,9
9C,QC,JD,QD,KD,9
9C,KC,AD,2D,3D,9
9C,KC,AD,2D,4D,9
9C,KC,AD,2D,5D,9
9C,KC,AD,2D,6D,9
9C,KC,AD,2D,7D,9
9C,KC,AD,2D,8D,9
9C,KC,AD,2D,9D,9
9C,KC,AD,2D,10D,9
9C,KC,AD,2D,JD,9
9C,KC,AD,2D,QD,9
9C,KC,AD,2D,KD,9
9C,KC,AD,3D,4D,9
9C,KC,AD,3D,5D,9
9C,KC,AD,3D,6D,9
9C,KC,AD,3D,7D,9
9C,KC,AD,3D,8D,9
9C,KC,AD,3D,9D,9
9C,KC,AD,3D,10D,9
9C,KC,AD,3D,JD,9
9C,KC,AD,3D,QD,9
9C,KC,AD,3D,KD,9
9C,KC,AD,4D,5D,9
9C,KC,AD,4D,6D,9
9C,KC,AD,4D,7D,9
9C,KC,AD,4D,8D,9
9C,KC,AD,4D,9D,9
9C,KC,AD,4D,10D,9
9C,KC,AD,4D,JD,9
9C,KC,AD,4D,QD,9
9C,KC,AD,4D,KD,9
9C,KC,AD,5D,6D,9
9C,KC,AD,5D,7D,9
9C,KC,AD,5D,8D,9
9C,KC,AD,5D,9D,9
9C,KC,AD,5D,10D,9
9C,KC,AD,5D,JD,9
9C,KC,AD,5D,QD,9
9C,KC,AD,5D,KD,9
9C,KC,AD,6D,7D,9
9C,KC,AD,6D,8D,9
9C,KC,AD,6D,9D,9
9C,KC,AD,6D,10D,9
9C,KC,AD,6D,JD,9
9C,KC,AD,6D,QD,9
9C,KC,AD,6D,KD,9
9C,KC,AD,7D,8D,9
9C,KC,AD,7D,9D,9
9C,KC,AD,7D,10D,9
9C,KC,AD,7D,JD,9
9C,KC,AD,7D,QD,9
9C,KC,AD,7D,KD,9
9C,KC,AD,8D,9D,9
9C,KC,AD,8D,10D,9
9C,KC,AD,8D,JD,9
9C,KC,AD,8D,QD,9
9C,KC,AD,8D,KD,9
9C,KC,AD,9D,10D,9
9C,KC,AD,9D,JD,9
9C,KC,AD,9D,QD,9
9C,KC,AD,9D,KD,9
9C,KC,AD,10D,JD,9
9C,KC,AD,10D,QD,9
9C,KC,AD,10D,KD,9
9C,KC,AD,JD,QD,9
9C,KC,AD,JD,KD,9
9C,KC,AD,QD,KD,9
9C,KC,2D,3D,4D,9
9C,KC,2D,3D,5D,9
9C,KC,2D,3D,6D,9
9C,KC,2D,3D,7D,9
9C,KC,2D,3D,8D,9
9C,KC,2D,3D,9D,9
9C,KC,2D,3D,10D,9
9C,KC,2D,3D,JD,9
9C,KC,2D,3D,QD,9
9C,KC,2D,3D,KD,9
9C,KC,2D,4D,5D,9
9C,KC,2D,4D,6D,9
9C,KC,2D,4D,7D,9
9C,KC,2D,4D,8D,9
9C,KC,2D,4D,9D,9
9C,KC,2D,4D,10D,9
9C,KC,2D,4D,JD,9
9C,KC,2D,4D,QD,9
9C,KC,2D,4D,KD,9
9C,KC,2D,5D,6D,9
9C,KC,2D,5D,7D,9
9C,KC,2D,5D,8D,9
9C,KC,2D,5D,9D,9
9C,KC,2D,5D,10D,9
9C,KC,2D,5D,JD,9
9C,KC,2D,5D,QD,9
9C,KC,2D,5D,KD,9
9C,KC,2D,6D,7D,9
9C,KC,2D,6D,8D,9
9C,KC,2D,6D,9D,9
9C,KC,2D,6D,10D,9
9C,KC,2D,6D,JD,9
9C,KC,2D,6D,QD,9
9C,KC,2D,6D,KD,9
9C,KC,2D,7D,8D,9
9C,KC,2D,7D,9D,9
9C,KC,2D,7D,10D,9
9C,KC,2D,7D,JD,9
9C,KC,2D,7D,QD,9
9C,KC,2D,7D,KD,9
9C,KC,2D,8D,9D,9
9C,KC,2D,8D,10D,9
9C,KC,2D,8D,JD,9
9C,KC,2D,8D,QD,9
9C,KC,2D,8D,KD,9
9C,KC,2D,9D,10D,9
9C,KC,2D,9D,JD,9
9C,KC,2D,9D,QD,9
9C,KC,2D,9D,KD,9
9C,KC,2D,10D,JD,9
9C,KC,2D,10D,QD,9
9C,KC,2D,10D,KD,9
9C,KC,2D,JD,QD,9
9C,KC,2D,JD,KD,9
9C,KC,2D,QD,KD,9
9C,KC,3D,4D,5D,9
9C,KC,3D,4D,6D,9
9C,KC,3D,4D,7D,9
9C,KC,3D,4D,8D,9
9C,KC,3D,4D,9D,9
9C,KC,3D,4D,10D,9
9C,KC,3D,4D,JD,9
9C,KC,3D,4D,QD,9
9C,KC,3D,4D,KD,9
9C,KC,3D,5D,6D,9
9C,KC,3D,5D,7D,9
9C,KC,3D,5D,8D,9
9C,KC,3D,5D,9D,9
9C,KC,3D,5D,10D,9
9C,KC,3D,5D,JD,9
9C,KC,3D,5D,QD,9
9C,KC,3D,5D,KD,9
9C,KC,3D,6D,7D,9
9C,KC,3D,6D,8D,9
9C,KC,3D,6D,9D,9
9C,KC,3D,6D,10D,9
9C,KC,3D,6D,JD,9
9C,KC,3D,6D,QD,9
9C,KC,3D,6D,KD,9
9C,KC,3D,7D,8D,9
9C,KC,3D,7D,9D,9
9C,KC,3D,7D,10D,9
9C,KC,3D,7D,JD,9
9C,KC,3D,7D,QD,9
9C,KC,3D,7D,KD,9
9C,KC,3D,8D,9D,9
9C,KC,3D,8D,10D,9
9C,KC,3D,8D,JD,9
9C,KC,3D,8D,QD,9
9C,KC,3D,8D,KD,9
9C,KC,3D,9D,10D,9
9C,KC,3D,9D,JD,9
9C,KC,3D,9D,QD,9
9C,KC,3D,9D,KD,9
9C,KC,3D,10D,JD,9
9C,KC,3D,10D,QD,9
9C,KC,3D,10D,KD,9
9C,KC,3D,JD,QD,9
9C,KC,3D,JD,KD,9
9C,KC,3D,QD,KD,9
9C,KC,4D,5D,6D,9
9C,KC,4D,5D,7D,9
9C,KC,4D,5D,8D,9
9C,KC,4D,5D,9D,9
9C,KC,4D,5D,10D,9
9C,KC,4D,5D,JD,9
9C,KC,4D,5D,QD,9
9C,KC,4D,5D,KD,9
9C,KC,4D,6D,7D,9
9C,KC,4D,6D,8D,9
9C,KC,4D,6D,9D,9
9C,KC,4D,6D,10D,9
9C,KC,4D,6D,JD,9
9C,KC,4D,6D,QD,9
9C,KC,4D,6D,KD,9
9C,KC,4D,7D,8D,9
9C,KC,4D,7D,9D,9
9C,KC,4D,7D,10D,9
9C,KC,4D,7D,JD,9
9C,KC,4D,7D,QD,9
9C,KC,4D,7D,KD,9
9C,KC,4D,8D,9D,9
9C,KC,4D,8D,10D,9
9C,KC,4D,8D,JD,9
9C,KC,4D,8D,QD,9
9C,KC,4D,8D,KD,9
9C,KC,4D,9D,10D,9
9C,KC,4D,9D,JD,9
9C,KC,4D,9D,QD,9
9C,KC,4D,9D,KD,9
9C,KC,4D,10D,JD,9
9C,KC,4D,10D,QD,9
9C,KC,4D,10D,KD,9
9C,KC,4D,JD,QD,9
9C,KC,4D,JD,KD,9
9C,KC,4D,QD,KD,9
9C,KC,5D,6D,7D,9
9C,KC,5D,6D,8D,9
9C,KC,5D,6D,9D,9
9C,KC,5D,6D,10D,9
9C,KC,5D,6D,JD,9
9C,KC,5D,6D,QD,9
9C,KC,5D,6D,KD,9
9C,KC,5D,7D,8D,9
9C,KC,5D,7D,9D,9
9C,KC,5D,7D,10D,9
9C,KC,5D,7D,JD,9
9C,KC,5D,7D,QD,9
9C,KC,5D,7D,KD,9
9C,KC,5D,8D,9D,9
9C,KC,5D,8D,10D,9
9C,KC,5D,8D,JD,9
9C,KC,5D,8D,QD,9
9C,KC,5D,8D,KD,9
9C,KC,5D,9D,10D,9
9C,KC,5D,9D,JD,9
9C,KC,5D,9D,QD,9
9C,KC,5D,9D,KD,9
9C,KC,5D,10D,JD,9
9C,KC,5D,10D,QD,9
9C,KC,5D,10D,KD,9
9C,KC,5D,JD,QD,9
9C,KC,5D,JD,KD,9
9C,KC,5D,QD,KD,9
9C,KC,6D,7D,8D,9
9C,KC,6D,7D,9D,9
9C,KC,6D,7D,10D,9
9C,KC,6D,7D,JD,9
9C,KC,6D,7D,QD,9
9C,KC,6D,7D,KD,9
9C,KC,6D,8D,9D,9
9C,KC,6D,8D,10D,9
9C,KC,6D,8D,JD,9
9C,KC,6D,8D,QD,9
9C,KC,6D,8D,KD,9
9C,KC,6D,9D,10D,9
9C,KC,6D,9D,JD,9
9C,KC,6D,9D,QD,9
9C,KC,6D,9D,KD,9
9C,KC,6D,10D,JD,9
9C,KC,6D,10D,QD,9
9C,KC,6D,10D,KD,9
9C,KC,6D,JD,QD,9
9C,KC,6D,JD,KD,9
9C,KC,6D,QD,KD,9
9C,KC,7D,8D,9D,9
9C,KC,7D,8D,10D,9
9C,KC,7D,8D,JD,9
9C,KC,7D,8D,QD,9
9C,KC,7D,8D,KD,9
9C,KC,7D,9D,10D,9
9C,KC,7D,9D,JD,9
9C,KC,7D,9D,QD,9
9C,KC,7D,9D,KD,9
9C,KC,7D,10D,JD,9
9C,KC,7D,10D,QD,9
9C,KC,7D,10D,KD,9
9C,KC,7D,JD,QD,9
9C,KC,7D,JD,KD,9
9C,KC,7D,QD,KD,9
9C,KC,8D,9D,10D,9
9C,KC,8D,9D,JD,9
9C,KC,8D,9D,QD,9
9C,KC,8D,9D,KD,9
9C,KC,8D,10D,JD,9
9C,KC,8D,10D,QD,9
9C,KC,8D,10D,KD,9
9C,KC,8D,JD,QD,9
9C,KC,8D,JD,KD,9
9C,KC,8D,QD,KD,9
9C,KC,9D,10D,JD,9
9C,KC,9D,10D,QD,9
9C,KC,9D,10D,KD,9
9C,KC,9D,JD,QD,9
9C,KC,9D,JD,KD,9
9C,KC,9D,QD,KD,9
9C,KC,10D,JD,QD,9
9C,KC,10D,JD,KD,9
9C,KC,10D,QD,KD,9
9C,KC,JD,QD,KD,9
9C,9H,AD,2D,3D,3
9C,9H,AD,2D,4D,3
9C,9H,AD,2D,5D,3
9C,9H,AD,2D,6D,3
9C,9H,AD,2D,7D,3
9C,9H,AD,2D,8D,3
9C,9H,AD,2D,9D,3
9C,9H,AD,2D,10D,3
9C,9H,AD,2D,JD,3
9C,9H,AD,2D,QD,3
9C,9H,AD,2D,KD,3
9C,9H,AD,3D,4D,3
9C,9H,AD,3D,5D,3
9C,9H,AD,3D,6D,3
9C,9H,AD,3D,7D,3
9C,9H,AD,3D,8D,3
9C,9H,AD,3D,9D,3
9C,9H,AD,3D,10D,3
9C,9H,AD,3D,JD,3
9C,9H,AD,3D,QD,3
9C,9H,AD,3D,KD,3
9C,9H,AD,4D,5D,3
9C,9H,AD,4D,6D,3
9C,9H,AD,4D,7D,3
9C,9H,AD,4D,8D,3
9C,9H,AD,4D,9D,3
9C,9H,AD,4D,10D,3
9C,9H,AD,4D,JD,3
9C,9H,AD,4D,QD,3
9C,9H,AD,4D,KD,3
9C,9H,AD,5D,6D,3
9C,9H,AD,5D,7D,3
9C,9H,AD,5D,8D,3
9C,9H,AD,5D,9D,3
9C,9H,AD,5D,10D,3
9C,9H,AD,5D,JD,3
9C,9H,AD,5D,QD,3
9C,9H,AD,5D,KD,3
9C,9H,AD,6D,7D,3
9C,9H,AD,6D,8D,3
9C,9H,AD,6D,9D,3
9C,9H,AD,6D,10D,3
9C,9H,AD,6D,JD,3
9C,9H,AD,6D,QD,3
9C,9H,AD,6D,KD,3
9C,9H,AD,7D,8D,3
9C,9H,AD,7D,9D,3
9C,9H,AD,7D,10D,3
9C,9H,AD,7D,JD,3
9C,9H,AD,7D,QD,3
9C,9H,AD,7D,KD,3
9C,9H,AD,8D,9D,3
9C,9H,AD,8D,10D,3
9C,9H,AD,8D,JD,3
9C,9H,AD,8D,QD,3
9C,9H,AD,8D,KD,3
9C,9H,AD,9D,10D,3
9C,9H,AD,9D,JD,3
9C,9H,AD,9D,QD,3
9C,9H,AD,9D,KD,3
9C,9H,AD,10D,JD,3
9C,9H,AD,10D,QD,3
9C,9H,AD,10D,KD,3
9C,9H,AD,JD,QD,3
9C,9H,AD,JD,KD,3
9C,9H,AD,QD,KD,3
9C,9H,2D,3D,4D,3
9C,9H,2D,3D,5D,3
9C,9H,2D,3D,6D,3
9C,9H,2D,3D,7D,3
9C,9H,2D,3D,8D,3
9C,9H,2D,3D,9D,3
9C,9H,2D,3D,10D,3
9C,9H,2D,3D,JD,3
9C,9H,2D,3D,QD,3
9C,9H,2D,3D,KD,3
9C,9H,2D,4D,5D,3
9C,9H,2D,4D,6D,3
9C,9H,2D,4D,7D,3
9C,9H,2D,4D,8D,3
9C,9H,2D,4D,9D,3
9C,9H,2D,4D,10D,3
9C,9H,2D,4D,JD,3
9C,9H,2D,4D,QD,3
9C,9H,2D,4D,KD,3
9C,9H,2D,5D,6D,3
9C,9H,2D,5D,7D,3
9C,9H,2D,5D,8D,3
9C,9H,2D,5D,9D,3
9C,9H,2D,5D,10D,3
9C,9H,2D,5D,JD,3
9C,9H,2D,5D,QD,3
9C,9H,2D,5D,KD,3
9C,9H,2D,6D,7D,3
9C,9H,2D,6D,8D,3
9C,9H,2D,6D,9D,3
9C,9H,2D,6D,10D,3
9C,9H,2D,6D,JD,3
9C,9H,2D,6D,QD,3
9C,9H,2D,6D,KD,3
9C,9H,2D,7D,8D,3
9C,9H,2D,7D,9D,3
9C,9H,2D,7D,10D,3
9C,9H,2D,7D,JD,3
9C,9H,2D,7D,QD,3
9C,9H,2D,7D,KD,3
9C,9H,2D,8D,9D,3
9C,9H,2D,8D,10D,3
9C,9H,2D,8D,JD,3
9C,9H,2D,8D,QD,3
9C,9H,2D,8D,KD,3
9C,9H,2D,9D,10D,3
9C,9H,2D,9D,JD,3
9C,9H,2D,9D,QD,3
9C,9H,2D,9D,KD,3
9C,9H,2D,10D,JD,3
9C,9H,2D,10D,QD,3
9C,9H,2D,10D,KD,3
9C,9H,2D,JD,QD,3
9C,9H,2D,JD,KD,3
9C,9H,2D,QD,KD,3
9C,9H,3D,4D,5D,3
9C,9H,3D,4D,6D,3
9C,9H,3D,4D,7D,3
9C,9H,3D,4D,8D,3
9C,9H,3D,4D,9D,3
9C,9H,3D,4D,10D,3
9C,9H,3D,4D,JD,3
9C,9H,3D,4D,QD,3
9C,9H,3D,4D,KD,3
9C,9H,3D,5D,6D,3
9C,9H,3D,5D,7D,3
9C,9H,3D,5D,8D,3
9C,9H,3D,5D,9D,3
9C,9H,3D,5D,10D,3
9C,9H,3D,5D,JD,3
9C,9H,3D,5D,QD,3
9C,9H,3D,5D,KD,3
9C,9H,3D,6D,7D,3
9C,9H,3D,6D,8D,3
9C,9H,3D,6D,9D,3
9C,9H,3D,6D,10D,3
9C,9H,3D,6D,JD,3
9C,9H,3D,6D,QD,3
9C,9H,3D,6D,KD,3
9C,9H,3D,7D,8D,3
9C,9H,3D,7D,9D,3
9C,9H,3D,7D,10D,3
9C,9H,3D,7D,JD,3
9C,9H,3D,7D,QD,3
